nombre;estado;localidad;altitud_min;altitud_max;coleccion;FechaColeccion;herbario;latitud;longitud;cita_corta
Sphagnum hertelianum;5;Kwei-kon-ima Tepuy (=Cerro Guaiquinima);1500;1550;H. Hertel 36606;1990-02-15;M, MICH;047'N;651'W;"Crum 2002; Tropicos.org"
Sphagnum juliforme;5;Macizo Chimantá, rápidos del Río Apácara;;;;;;;;
Sphagnum juliforme;;Sin localidad;;;;;;;;Churchill et al. 2000
Sphagnum liesneri;5 ;17 Km E de Paují por carretera y 64 Km W de Santa Elena por el camino. 4 Km N de la carretera. Río Las Ahailas;850;;Liesner, R. 19035;1985-10-28;VEN;;;Morales & García 2006
Sphagnum liesneri;;Sin localidad;;;;;;;;Churchill et al. 2000
Sphagnum limbatum;16;Silla de Caracas;;; Funck & Schlim 344 p.p;;;;;Pittier 1936
Sphagnum limbatum;;Sin localidad;;;;;;;;Churchill et al. 2000
Sphagnum limbatum;15;Parque Nacional Sierra Nevada. Entre Las Estaciones La Montaña y La Aguada del Teleférico de Mérida.;2800;;Ussher et al. 9905-211;;MERC;;;Ussher & León 2010
Sphagnum maegdefraui;15; Estación La Aguada;;;;;;;;
Sphagnum maegdefraui;;Sin localidad;;;;;;;;Churchill et al. 2000
Sphagnum maegdefraui;15;Pico Espejo, La Aguada;3350;;Mägdefrau, K. 697;1958-04-02;VEN, HIRO, M;;;"Morales & García 2006; Tropicos.org"
Sphagnum magellanicum;1;Atures Sierra Maigualida;;;;;;;;Pursell 1973
Sphagnum magellanicum;;Sin localidad;;;;;;;;Churchill et al. 2000
Sphagnum magellanicum;1;Cerro Yapacana;;;;;;;;
Sphagnum magellanicum;1;Cerro Autana;;;;;;;;
Sphagnum magellanicum;1;Marahuaca;;;;;;;;
Sphagnum magellanicum;1;Alto Orinoco Cumbres del Duida  ;;;H. H. Tate 483.;;;;;Pittier 1936
Sphagnum magellanicum;2;En la cima del Cerro Peonia arriba de Santa Cruz;;;;;;;;Pursell 1973
Sphagnum magellanicum;5;El Puaji;;;;;;;;
Sphagnum magellanicum;5;Macizo Chimantá, sabana pantanosa a lo largo de la rama oeste de la cabecera del Rio Tirica;2000;;Steyermark & Wurdack 900;;;;;Maguire & Wurdack 1960
